Object,State,Time,Utilization
TaskExecuter12,Standby,0.000000,0.359996
TaskExecuter12,Stopped,0.000000,0.359996
TaskExecuter12,Waiting,0.000000,0.359996
TaskExecuter13,Processing,0.000000,0.366361
TaskExecuter13,Busy,0.000000,0.366361
TaskExecuter13,Generating,0.000000,0.366361
TaskExecuter13,Collecting,0.000000,0.366361
TaskExecuter13,Releasing,0.000000,0.366361
TaskExecuter13,Conveying,0.000000,0.366361
TaskExecuter13,Travel empty,42381.148103,0.366361
TaskExecuter13,Travel loaded,80575.594099,0.366361
TaskExecuter13,Offset travel empty,0.000000,0.366361
TaskExecuter13,Offset travel loaded,0.000000,0.366361
TaskExecuter13,Loading,49310.000000,0.366361
TaskExecuter13,Unloading,49308.482589,0.366361
TaskExecuter13,Setup,0.000000,0.366361
TaskExecuter13,Utilize,0.000000,0.366361
TaskExecuter13,Full,0.000000,0.366361
TaskExecuter13,Not empty,0.000000,0.366361
TaskExecuter13,Filling,0.000000,0.366361
TaskExecuter13,Mixing,0.000000,0.366361
TaskExecuter13,Flowing,0.000000,0.366361
TaskExecuter13,Allocated idle,0.000000,0.366361
TaskExecuter13,Change over,0.000000,0.366361
TaskExecuter13,Preprocessing,0.000000,0.366361
TaskExecuter13,Postprocessing,0.000000,0.366361
TaskExecuter13,Inspecting,0.000000,0.366361
TaskExecuter13,Operating,0.000000,0.366361
TaskExecuter13,Purging,0.000000,0.366361
TaskExecuter13,Cleaning,0.000000,0.366361
TaskExecuter13,Accelerating,0.000000,0.366361
TaskExecuter13,Maxspeed,0.000000,0.366361
TaskExecuter13,Decelerating,0.000000,0.366361
TaskExecuter13,Accumulating,0.000000,0.366361
TaskExecuter13,Idle,30935.905814,0.366361
TaskExecuter13,Blocked,336988.869395,0.366361
TaskExecuter13,Empty,0.000000,0.366361
TaskExecuter13,Waiting for operator,15300.000000,0.366361
TaskExecuter13,Waiting for transporter,0.000000,0.366361
TaskExecuter13,Breakdown,0.000000,0.366361
TaskExecuter13,Down,0.000000,0.366361
TaskExecuter13,Starved,0.000000,0.366361
TaskExecuter13,Repair,0.000000,0.366361
TaskExecuter13,Maintenance,0.000000,0.366361
TaskExecuter13,Lunch,0.000000,0.366361
TaskExecuter13,On break,0.000000,0.366361
TaskExecuter13,Suspend,0.000000,0.366361
TaskExecuter13,Available,0.000000,0.366361
TaskExecuter13,Standby,0.000000,0.366361
TaskExecuter13,Stopped,0.000000,0.366361
TaskExecuter13,Waiting,0.000000,0.366361
TaskExecuter14,Processing,0.000000,0.362024
TaskExecuter14,Busy,0.000000,0.362024
TaskExecuter14,Generating,0.000000,0.362024
TaskExecuter14,Collecting,0.000000,0.362024
TaskExecuter14,Releasing,0.000000,0.362024
TaskExecuter14,Conveying,0.000000,0.362024
TaskExecuter14,Travel empty,41956.061920,0.362024
TaskExecuter14,Travel loaded,79446.068771,0.362024
TaskExecuter14,Offset travel empty,0.000000,0.362024
TaskExecuter14,Offset travel loaded,0.000000,0.362024
TaskExecuter14,Loading,48800.000000,0.362024
TaskExecuter14,Unloading,48750.000000,0.362024
TaskExecuter14,Setup,0.000000,0.362024
TaskExecuter14,Utilize,0.000000,0.362024
TaskExecuter14,Full,0.000000,0.362024
TaskExecuter14,Not empty,0.000000,0.362024
TaskExecuter14,Filling,0.000000,0.362024
TaskExecuter14,Mixing,0.000000,0.362024
TaskExecuter14,Flowing,0.000000,0.362024
TaskExecuter14,Allocated idle,0.000000,0.362024
TaskExecuter14,Change over,0.000000,0.362024
TaskExecuter14,Preprocessing,0.000000,0.362024
TaskExecuter14,Postprocessing,0.000000,0.362024
TaskExecuter14,Inspecting,0.000000,0.362024
TaskExecuter14,Operating,0.000000,0.362024
TaskExecuter14,Purging,0.000000,0.362024
TaskExecuter14,Cleaning,0.000000,0.362024
TaskExecuter14,Accelerating,0.000000,0.362024
TaskExecuter14,Maxspeed,0.000000,0.362024
TaskExecuter14,Decelerating,0.000000,0.362024
TaskExecuter14,Accumulating,0.000000,0.362024
TaskExecuter14,Idle,30869.418314,0.362024
TaskExecuter14,Blocked,339078.450995,0.362024
TaskExecuter14,Empty,0.000000,0.362024
TaskExecuter14,Waiting for operator,15900.000000,0.362024
TaskExecuter14,Waiting for transporter,0.000000,0.362024
TaskExecuter14,Breakdown,0.000000,0.362024
TaskExecuter14,Down,0.000000,0.362024
TaskExecuter14,Starved,0.000000,0.362024
TaskExecuter14,Repair,0.000000,0.362024
TaskExecuter14,Maintenance,0.000000,0.362024
TaskExecuter14,Lunch,0.000000,0.362024
TaskExecuter14,On break,0.000000,0.362024
TaskExecuter14,Suspend,0.000000,0.362024
TaskExecuter14,Available,0.000000,0.362024
TaskExecuter14,Standby,0.000000,0.362024
TaskExecuter14,Stopped,0.000000,0.362024
TaskExecuter14,Waiting,0.000000,0.362024
TaskExecuter15,Processing,0.000000,0.361961
TaskExecuter15,Busy,0.000000,0.361961
TaskExecuter15,Generating,0.000000,0.361961
TaskExecuter15,Collecting,0.000000,0.361961
TaskExecuter15,Releasing,0.000000,0.361961
TaskExecuter15,Conveying,0.000000,0.361961
TaskExecuter15,Travel empty,42311.696190,0.361961
TaskExecuter15,Travel loaded,79522.107077,0.361961
TaskExecuter15,Offset travel empty,0.000000,0.361961
TaskExecuter15,Offset travel loaded,0.000000,0.361961
TaskExecuter15,Loading,48540.000000,0.361961
TaskExecuter15,Unloading,48540.000000,0.361961
TaskExecuter15,Setup,0.000000,0.361961
TaskExecuter15,Utilize,0.000000,0.361961
TaskExecuter15,Full,0.000000,0.361961
TaskExecuter15,Not empty,0.000000,0.361961
TaskExecuter15,Filling,0.000000,0.361961
TaskExecuter15,Mixing,0.000000,0.361961
TaskExecuter15,Flowing,0.000000,0.361961
TaskExecuter15,Allocated idle,0.000000,0.361961
TaskExecuter15,Change over,0.000000,0.361961
TaskExecuter15,Preprocessing,0.000000,0.361961
TaskExecuter15,Postprocessing,0.000000,0.361961
TaskExecuter15,Inspecting,0.000000,0.361961
TaskExecuter15,Operating,0.000000,0.361961
TaskExecuter15,Purging,0.000000,0.361961
TaskExecuter15,Cleaning,0.000000,0.361961
TaskExecuter15,Accelerating,0.000000,0.361961
TaskExecuter15,Maxspeed,0.000000,0.361961
TaskExecuter15,Decelerating,0.000000,0.361961
TaskExecuter15,Accumulating,0.000000,0.361961
TaskExecuter15,Idle,31351.434371,0.361961
TaskExecuter15,Blocked,337710.610277,0.361961
TaskExecuter15,Empty,0.000000,0.361961
TaskExecuter15,Waiting for operator,16824.152085,0.361961
TaskExecuter15,Waiting for transporter,0.000000,0.361961
TaskExecuter15,Breakdown,0.000000,0.361961
TaskExecuter15,Down,0.000000,0.361961
TaskExecuter15,Starved,0.000000,0.361961
TaskExecuter15,Repair,0.000000,0.361961
TaskExecuter15,Maintenance,0.000000,0.361961
TaskExecuter15,Lunch,0.000000,0.361961
TaskExecuter15,On break,0.000000,0.361961
TaskExecuter15,Suspend,0.000000,0.361961
TaskExecuter15,Available,0.000000,0.361961
TaskExecuter15,Standby,0.000000,0.361961
TaskExecuter15,Stopped,0.000000,0.361961
TaskExecuter15,Waiting,0.000000,0.361961
